2016-12-27 00:00:00,15007357451.625
2016-12-28 00:00:00,15706536997.5
2016-12-29 00:00:00,15554725246
2016-12-30 00:00:00,15333684493.5
2016-12-31 00:00:00,15485593574
2017-01-01 00:00:00,16144874870
2017-01-02 00:00:00,16441122593.75
2017-01-03 00:00:00,16604032593.75
2017-01-04 00:00:00,18278670450
2017-01-05 00:00:00,16020709800
2017-01-06 00:00:00,14246702550
2017-01-07 00:00:00,14507903240.25
2017-01-08 00:00:00,14753884196.25
2017-01-09 00:00:00,14483317500
2017-01-10 00:00:00,14668273763.5
2017-01-11 00:00:00,12637835230.875
2017-01-12 00:00:00,12943143563.625
2017-01-13 00:00:00,13333156411.5
2017-01-14 00:00:00,13128500736.25
2017-01-15 00:00:00,13217812515
2017-01-16 00:00:00,13370306561.25
2017-01-17 00:00:00,14562228011.625
2017-01-18 00:00:00,14128772648.25
2017-01-19 00:00:00,14500148590.125
2017-01-20 00:00:00,14465048400
2017-01-21 00:00:00,14894193301.25
2017-01-22 00:00:00,14797873125
2017-01-23 00:00:00,14863942325
2017-01-24 00:00:00,14334397638.75
2017-01-25 00:00:00,14391685218.75
2017-01-26 00:00:00,14770949263.25
2017-01-27 00:00:00,14801282964
2017-01-28 00:00:00,14818028460
2017-01-29 00:00:00,14735246803.125
2017-01-30 00:00:00,14820631418.25
2017-01-31 00:00:00,15554584256
2017-02-01 00:00:00,15815286256
2017-02-02 00:00:00,16260607102.5
2017-02-03 00:00:00,16352884325
2017-02-04 00:00:00,16666302847.5
2017-02-05 00:00:00,16350262337.5
2017-02-06 00:00:00,16511713437.5
2017-02-07 00:00:00,16965850756.25
2017-02-08 00:00:00,16925772491.250002
2017-02-09 00:00:00,15798807600
2017-02-10 00:00:00,16112416198.75
2017-02-11 00:00:00,16190090550
2017-02-12 00:00:00,16104421019.75
2017-02-13 00:00:00,16132310071.875
2017-02-14 00:00:00,16370570040
2017-02-15 00:00:00,16390111733.75
2017-02-16 00:00:00,16762256640
2017-02-17 00:00:00,17119935725
2017-02-18 00:00:00,17138105285
2017-02-19 00:00:00,17086510375
2017-02-20 00:00:00,17714421920
2017-02-21 00:00:00,18279247250
2017-02-22 00:00:00,18237515765
2017-02-23 00:00:00,19140851275
2017-02-24 00:00:00,19102806731.25
2017-02-25 00:00:00,18587381425
2017-02-26 00:00:00,19133795677.5
2017-02-27 00:00:00,19325323935
2017-02-28 00:00:00,19241800143.75
2017-03-01 00:00:00,19898087658.75
2017-03-02 00:00:00,20387931250
2017-03-03 00:00:00,20890752811.25
2017-03-04 00:00:00,20515484347.5
2017-03-05 00:00:00,20636065337.5
2017-03-06 00:00:00,20707990380
2017-03-07 00:00:00,20046119625
2017-03-08 00:00:00,18785978288.75
2017-03-09 00:00:00,19314832212.5
2017-03-10 00:00:00,17733596763.75
2017-03-11 00:00:00,19011381200
2017-03-12 00:00:00,19853444812.5
2017-03-13 00:00:00,20016183000
2017-03-14 00:00:00,20209938485
2017-03-15 00:00:00,20421359320
2017-03-16 00:00:00,19100245120
2017-03-17 00:00:00,17666903718.75
2017-03-18 00:00:00,15295539370
2017-03-19 00:00:00,16629604628.750002
2017-03-20 00:00:00,16908833575
2017-03-21 00:00:00,18168435468.75
2017-03-22 00:00:00,16558917210
2017-03-23 00:00:00,16770208989.999998
2017-03-24 00:00:00,15205794660
2017-03-25 00:00:00,15551246387.25
2017-03-26 00:00:00,15443296850.875
2017-03-27 00:00:00,16789415977.5
2017-03-28 00:00:00,16971709882.500002
2017-03-29 00:00:00,16879296264.999998
2017-03-30 00:00:00,16896048000
2017-03-31 00:00:00,17563966387.5
2017-04-01 00:00:00,17720120643.75
2017-04-02 00:00:00,17970922522.5
2017-04-03 00:00:00,18556863561.25
2017-04-04 00:00:00,18537515610
2017-04-05 00:00:00,18469918530
2017-04-06 00:00:00,19525598223.75
2017-04-07 00:00:00,19415828025
2017-04-08 00:00:00,19268254300
2017-04-09 00:00:00,19815481983.75
2017-04-10 00:00:00,19759160490
2017-04-11 00:00:00,20153773955
2017-04-12 00:00:00,20033943606.25
2017-04-13 00:00:00,19349213565
2017-04-14 00:00:00,19626308325
2017-04-15 00:00:00,19498363475
2017-04-16 00:00:00,19756107948.75
2017-04-17 00:00:00,20183091637.5
2017-04-18 00:00:00,20637969895
2017-04-19 00:00:00,20638607437.5
2017-04-20 00:00:00,21072337100
2017-04-21 00:00:00,21588070556.25
2017-04-22 00:00:00,21952078835
2017-04-23 00:00:00,22086609057.5
2017-04-24 00:00:00,20575227796.584686
2017-04-25 00:00:00,20846606998.605473
2017-04-26 00:00:00,21332959973.278126
2017-04-27 00:00:00,21926056741.283905
2017-04-28 00:00:00,21699183920.794643
2017-04-29 00:00:00,21762127405.33031
2017-04-30 00:00:00,22058522827.63125
2017-05-01 00:00:00,23107339286.35547
2017-05-02 00:00:00,23679316586.473595
2017-05-03 00:00:00,24586863671.325005
2017-05-04 00:00:00,24601696289.92031
2017-05-05 00:00:00,25012643352.80893
2017-05-06 00:00:00,25457585279.685
2017-05-07 00:00:00,25060400380.24821
2017-05-08 00:00:00,26773285640.515312
2017-05-09 00:00:00,28093005954.43714
2017-05-10 00:00:00,28775239681.5
2017-05-11 00:00:00,29726737675.149216
2017-05-12 00:00:00,28089241688.38125
2017-05-13 00:00:00,28932596583.104843
2017-05-14 00:00:00,29008025583.46875
2017-05-15 00:00:00,28143078402.152344
2017-05-16 00:00:00,28405717823.94469
2017-05-17 00:00:00,29527347103.759373
2017-05-18 00:00:00,31027073784.75844
2017-05-19 00:00:00,32051195727.737812
2017-05-20 00:00:00,33548728731.442036
2017-05-21 00:00:00,33448303438.292187
2017-05-22 00:00:00,34173338961.43125
2017-05-23 00:00:00,37399030237.9925
2017-05-24 00:00:00,38899164896.69583
2017-05-25 00:00:00,39035030222.50714
2017-05-26 00:00:00,36173950629.23572
2017-05-27 00:00:00,32941397092.733437
2017-05-28 00:00:00,35872423567.02
2017-05-29 00:00:00,37233600371.057495
2017-05-30 00:00:00,36637793849.62821
2017-05-31 00:00:00,37407051147.54536
2017-06-01 00:00:00,39266335456.46732
2017-06-02 00:00:00,40038367306.688034
2017-06-03 00:00:00,41347691234.02384
2017-06-04 00:00:00,41195730259.78571
2017-06-05 00:00:00,44183337149.245316
2017-06-06 00:00:00,47218046131.66005
2017-06-07 00:00:00,43647073231.34844
2017-06-08 00:00:00,45750548628.39453
2017-06-09 00:00:00,46320881411.2725
2017-06-10 00:00:00,46618837861.55357
2017-06-11 00:00:00,48532280870.3339
2017-06-12 00:00:00,43553314505.484375
2017-06-13 00:00:00,45041413814.62786
2017-06-14 00:00:00,40110100599.34766
2017-06-15 00:00:00,40040006172.293755
2017-06-16 00:00:00,40413077779.20965
2017-06-17 00:00:00,43712771805.8625
2017-06-18 00:00:00,41117798759.675896
2017-06-19 00:00:00,42923655055.5161
2017-06-20 00:00:00,45187876438.29063
2017-06-21 00:00:00,43815826861.04063
2017-06-22 00:00:00,44743205311.07188
2017-06-23 00:00:00,44471767180.92857
2017-06-24 00:00:00,42487095408.79781
2017-06-25 00:00:00,41230694351.48571
2017-06-26 00:00:00,39989166644.50357
2017-06-27 00:00:00,41330152143.23179
2017-06-28 00:00:00,42442320273.54893
2017-06-29 00:00:00,41774133240.188126
2017-06-30 00:00:00,40682623613.3625
2017-07-01 00:00:00,39972304954.08187
2017-07-02 00:00:00,41080316972.48857
2017-07-03 00:00:00,42071777410.52143
2017-07-04 00:00:00,42709239179.27016
2017-07-05 00:00:00,43033774511.861015
2017-07-06 00:00:00,42886924818.806244
2017-07-07 00:00:00,40939964795.358925
2017-07-08 00:00:00,42110891329.15047
2017-07-09 00:00:00,41689712862.03671
2017-07-10 00:00:00,38900014611.33214
2017-07-11 00:00:00,38965835960.22696
2017-07-12 00:00:00,39232323095.42857
2017-07-13 00:00:00,38727739418.65938
2017-07-14 00:00:00,36037038604.84167
2017-07-15 00:00:00,33869937133.654995
2017-07-16 00:00:00,31771903140.3825
2017-07-17 00:00:00,35813346629.51719
2017-07-18 00:00:00,38179206707.796875

